,Position,Name,Ranking,Team,defense_tkl,defense_tkl_loss,defense_tkl_loss_yds,defense_pass_def,defense_ast,defense_tkl_primary,penalty_yds,penalty,defense_sk_yds,defense_sk,defense_qbhit,receiving_yds,receiving_rec,receiving_tar,receiving_yac_yds,receiving_tds,puntret_fair,rushing_yds,rushing_att,fumbles_tot,fumbles_forced,fumbles_lost,receiving_twopta,receiving_twoptm,fumbles_oob,rushing_tds,rushing_twopta,rushing_twoptm,puntret_yds,puntret_tot,fumbles_notforced,kickret_yds,kickret_ret,passing_att,passing_incmp,passing_incmp_air_yds,receiving_twoptmissed,fumbles_rec_yds,fumbles_rec,passing_yds,passing_cmp,passing_tds,passing_cmp_air_yds,passing_sk_yds,passing_sk,defense_ffum,defense_frec_yds,defense_frec,defense_int_yds,defense_int,fumbles_rec_tds,rushing_twoptmissed,puntret_tds,kicking_fgm_yds,kicking_fga,kicking_fgm,kicking_xpa,kicking_xpmade,kicking_fgmissed_yds,kicking_fgmissed,kicking_xpmissed,kicking_yds,kicking_tot,kicking_all_yds,kicking_touchback,kicking_i20,kicking_fgb,kicking_xpb,kicking_rec,passing_int,passing_twopta,passing_twoptm,passing_twoptmissed,punting_yds,punting_tot,defense_tds,defense_int_tds,defense_misc_yds,kickret_fair,defense_puntblk
0,FLEX,Aaron Jones,24,GB,21.0,5.0,9.0,2.0,8.0,4.0,15.0,1.0,0.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,FLEX,Adam Thielen,7,MIN,,,,,,,5.0,1.0,,,,1373.0,113.0,153.0,416.0,9.0,1.0,30.0,5.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FLEX,Alshon Jeffery,26,PHI,,,,,,,20.0,3.0,,,,843.0,65.0,92.0,272.0,6.0,,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,FLEX,Alvin Kamara,4,NO,,,,,,,18.0,2.0,,,,709.0,81.0,105.0,642.0,4.0,9.0,883.0,194.0,1.0,,,,,1.0,14.0,3.0,3.0,82.0,12.0,1.0,126.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,FLEX,Amari Cooper,19,DAL,1.0,,,,,,,,,,,1005.0,75.0,107.0,415.0,7.0,,20.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,FLEX,Antonio Brown,5,OAK,3.0,,,,,,20.0,3.0,,,,1297.0,104.0,168.0,485.0,15.0,,,,,,,,,,,,,,,,,,1.0,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,FLEX,Brandin Cooks,13,LAR,1.0,,,,,,15.0,2.0,,,,1204.0,80.0,117.0,346.0,5.0,,68.0,10.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,FLEX,Chris Carson,15,SEA,1.0,,,,,,,,,,,163.0,20.0,24.0,163.0,,,1151.0,247.0,3.0,3.0,2.0,,,1.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,FLEX,Christian McCaffrey,2,CAR,2.0,,,,,,,,,,,867.0,107.0,124.0,855.0,6.0,,1098.0,219.0,4.0,4.0,1.0,1.0,,1.0,7.0,,,,,,,,1.0,,,1.0,0.0,1.0,50.0,1.0,1.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,FLEX,Cooper Kupp,51,LAR,,,,,,,,,,,,566.0,40.0,55.0,303.0,6.0,3.0,25.0,4.0,,,,,,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,FLEX,Dalvin Cook,30,MIN,1.0,,,,,1.0,,,,,,305.0,40.0,49.0,373.0,2.0,,615.0,133.0,2.0,2.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,FLEX,Davante Adams,3,GB,1.0,,,,,,19.0,2.0,,,,1386.0,111.0,169.0,475.0,13.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,FLEX,David Johnson,9,ARI,3.0,,,,,1.0,,,,,,429.0,47.0,62.0,374.0,3.0,,201.0,40.0,1.0,1.0,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,FLEX,DeAndre Hopkins,2,HOU,2.0,,,1.0,,,10.0,1.0,,,,1572.0,115.0,163.0,387.0,11.0,,-7.0,1.0,2.0,2.0,2.0,,,,,,,,,,,,1.0,1.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,FLEX,Derrick Henry,16,TEN,2.0,,,,1.0,,5.0,1.0,,,,91.0,14.0,17.0,104.0,,,975.0,194.0,1.0,1.0,1.0,,,,11.0,,,,,,,,2.0,,,,,,14.0,2.0,,-7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,FLEX,Devonta Freeman,105,ATL,,,,,,,,,,,,23.0,5.0,7.0,20.0,,,68.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,FLEX,Evan Engram,13,NYG,,,,,,,14.0,2.0,,,,577.0,45.0,64.0,388.0,3.0,,36.0,3.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,FLEX,Ezekiel Elliott,5,DAL,2.0,,,,,,25.0,3.0,,,,567.0,77.0,95.0,576.0,3.0,,1434.0,304.0,6.0,6.0,1.0,,,1.0,6.0,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,FLEX,George Kittle,3,SF,2.0,,,,,,35.0,6.0,,,,1377.0,88.0,136.0,870.0,5.0,,10.0,1.0,,,,2.0,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,FLEX,James Conner,6,PIT,3.0,,,,,,15.0,1.0,,,,497.0,55.0,71.0,548.0,1.0,,973.0,215.0,4.0,4.0,2.0,2.0,2.0,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,FLEX,Jared Cook,5,NO,2.0,,,,,,30.0,4.0,,,,896.0,68.0,101.0,343.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,FLEX,Joe Mixon,10,CIN,1.0,,,,,,,,,,,296.0,43.0,55.0,333.0,1.0,,1168.0,237.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,FLEX,JuJu Smith-Schuster,8,PIT,3.0,,,,,,15.0,2.0,,,,1426.0,111.0,166.0,648.0,7.0,,13.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,FLEX,Julian Edelman,20,NE,2.0,,,,1.0,,36.0,6.0,,,,850.0,74.0,108.0,348.0,6.0,11.0,107.0,9.0,1.0,,,,,,,,,154.0,20.0,1.0,,,2.0,,,,0.0,1.0,43.0,2.0,,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,FLEX,Julio Jones,4,ATL,4.0,,,,,,15.0,1.0,,,,1677.0,113.0,170.0,448.0,8.0,,12.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,FLEX,Keenan Allen,12,LAC,3.0,,,,,,35.0,3.0,,,,1138.0,92.0,128.0,395.0,6.0,1.0,75.0,9.0,3.0,1.0,1.0,,,,,,,0.0,1.0,2.0,25.0,1.0,,,,,-19.0,1.0,,,,,-7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,FLEX,Kenny Golladay,21,DET,2.0,,,,,,26.0,3.0,,,,1063.0,70.0,119.0,350.0,5.0,,8.0,1.0,1.0,1.0,,3.0,,,,,,,,,,,,,,3.0,0.0,1.0,,,,,,,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,FLEX,Kerryon Johnson,34,DET,1.0,,,,3.0,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,FLEX,Leonard Fournette,40,JAX,,,,,,,,,,,,185.0,22.0,26.0,213.0,1.0,,439.0,133.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,FLEX,Mark Ingram II,32,BAL,26.0,8.0,41.0,3.0,14.0,1.0,62.0,10.0,-61.0,7.0,16.0,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
