Name,Ranking,Team,passing_yds,passing_att,passing_cmp,passing_cmp_air_yds,rushing_yds,rushing_att,passing_tds,passing_incmp,passing_incmp_air_yds,passing_sk_yds,passing_sk,fumbles_tot,fumbles_notforced,fumbles_rec_yds,fumbles_rec,rushing_tds,penalty_yds,penalty,passing_int,passing_twopta,passing_twoptmissed,fumbles_forced,fumbles_lost,rushing_twopta,rushing_twoptm,fumbles_oob,defense_tkl,passing_twoptm,receiving_yds,receiving_rec,receiving_tds,receiving_tar,receiving_yac_yds,receiving_twopta,receiving_twoptm,punting_yds,punting_tot,receiving_twoptmissed,defense_misc_yds,defense_ast,defense_tkl_primary,defense_pass_def,defense_int_yds,defense_int,defense_sk_yds,defense_sk,defense_tkl_loss,defense_tkl_loss_yds,defense_tds,defense_int_tds,defense_ffum,rushing_twoptmissed,puntret_yds,puntret_tot,puntret_tds,puntret_fair
Patrick Mahomes,1,KC,5097.0,580.0,383.0,2489.0,272.0,60.0,50.0,197.0,2771.0,-171.0,26.0,9.0,7.0,-4.0,5.0,2.0,38.0,5.0,12.0,1.0,1.0,2.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deshaun Watson,4,HOU,4165.0,505.0,345.0,2412.0,551.0,99.0,26.0,160.0,1908.0,-384.0,62.0,9.0,3.0,-25.0,3.0,5.0,5.0,1.0,9.0,1.0,1.0,6.0,3.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Rodgers,6,GB,4442.0,597.0,372.0,2314.0,269.0,43.0,25.0,225.0,2929.0,-353.0,49.0,6.0,1.0,0.0,1.0,2.0,51.0,4.0,2.0,3.0,1.0,5.0,3.0,1.0,1.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Ryan,2,ATL,4924.0,608.0,422.0,2791.0,125.0,33.0,35.0,186.0,2402.0,-296.0,42.0,10.0,2.0,0.0,2.0,3.0,12.0,1.0,7.0,6.0,4.0,8.0,5.0,,,,1.0,2.0,5.0,1.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,
Baker Mayfield,16,CLE,3725.0,486.0,310.0,2029.0,131.0,39.0,27.0,176.0,2486.0,-173.0,25.0,7.0,2.0,0.0,2.0,,,,14.0,7.0,6.0,5.0,3.0,,,1.0,,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
Drew Brees,8,NO,3992.0,489.0,364.0,2165.0,22.0,31.0,32.0,125.0,1337.0,-121.0,17.0,5.0,3.0,0.0,4.0,4.0,24.0,3.0,5.0,2.0,1.0,2.0,1.0,,,,,1.0,1.0,1.0,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,
Carson Wentz,23,PHI,3074.0,401.0,279.0,1677.0,93.0,34.0,21.0,122.0,1443.0,-202.0,31.0,9.0,3.0,0.0,5.0,,10.0,1.0,7.0,1.0,,6.0,6.0,,,,3.0,1.0,4.0,1.0,,1.0,9.0,,,,,,,,,,,,,,,,,,,,,,,
Cam Newton,13,CAR,3395.0,471.0,320.0,1652.0,488.0,101.0,24.0,151.0,1728.0,-213.0,29.0,6.0,2.0,0.0,1.0,4.0,50.0,5.0,13.0,4.0,2.0,4.0,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dak Prescott,10,DAL,3885.0,526.0,356.0,1993.0,305.0,75.0,22.0,170.0,1974.0,-347.0,56.0,12.0,3.0,0.0,7.0,6.0,15.0,1.0,8.0,1.0,,9.0,6.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Russell Wilson,9,SEA,3448.0,427.0,280.0,2063.0,376.0,67.0,35.0,147.0,1770.0,-355.0,51.0,10.0,5.0,-17.0,4.0,,5.0,1.0,7.0,1.0,,5.0,2.0,,,,,1.0,-11.0,1.0,,1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,
Ben Roethlisberger,3,PIT,5129.0,675.0,452.0,2327.0,98.0,31.0,34.0,223.0,2927.0,-166.0,24.0,7.0,4.0,0.0,4.0,3.0,10.0,1.0,16.0,5.0,1.0,3.0,2.0,,,,1.0,4.0,-1.0,1.0,,1.0,-1.0,,,27.0,1.0,,,,,,,,,,,,,,,,,,,
Tom Brady,14,NE,4355.0,570.0,375.0,2234.0,35.0,23.0,29.0,195.0,2253.0,-147.0,21.0,4.0,,,,2.0,10.0,1.0,11.0,1.0,1.0,4.0,2.0,,,,1.0,,6.0,1.0,,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,
Jared Goff,7,LAR,4688.0,561.0,364.0,2562.0,108.0,43.0,32.0,197.0,2303.0,-223.0,33.0,12.0,4.0,-13.0,3.0,2.0,12.0,1.0,12.0,3.0,,8.0,5.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamar Jackson,29,BAL,997.0,148.0,87.0,600.0,656.0,134.0,5.0,61.0,681.0,-69.0,13.0,11.0,7.0,-21.0,4.0,5.0,17.0,1.0,3.0,,,4.0,4.0,,,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
